grafana-1                | logger=settings t=2026-06-05T21:04:33.480402086Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1                | logger=settings t=2026-06-05T21:04:33.480403532Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
favorites-service-1      | Running database migrations...
favorites-service-1      | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260502170000
favorites-service-1      | Starting server...
favorites-service-1      | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
favorites-service-1      |  - using env:	export GIN_MODE=release
favorites-service-1      |  - using code:	gin.SetMode(gin.ReleaseMode)
postgres-1               | 
moderation-service-1     | Running database migrations...
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1               | 
postgres-1               | 2026-06-05 21:04:32.975 UTC [1] LOG:  starting PostgreSQL 16.11 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
minio-init-1             | Added `local` successfully.
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
places-service-1         | Running database migrations...
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
places-service-1         | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260605000000
grafana-1                | logger=settings t=2026-06-05T21:04:33.480404575Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
trips-service-1          | Running database migrations...
minio-1                  | MinIO Object Storage Server
trips-service-1          | 2026/06/05 21:04:36 goose: no migrations to run. current version: 20260502140000
trips-service-1          | Starting server...
trips-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
trips-service-1          |  - using env:	export GIN_MODE=release
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1                  | 
favorites-service-1      | 
media-service-1          | Running database migrations...
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1                  | 1:M 05 Jun 2026 21:04:32.791 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 05 Jun 2026 21:04:32.794 * Running mode=standalone, port=6379.
redis-1                  | 1:M 05 Jun 2026 21:04:32.794 * Server initialized
redis-1                  | 1:M 05 Jun 2026 21:04:32.795 * Ready to accept connections tcp
redis-1                  | 1:signal-handler (1780693882) Received SIGTERM scheduling shutdown...
redis-1                  | 1:M 05 Jun 2026 21:11:22.702 * User requested shutdown...
redis-1                  | 1:M 05 Jun 2026 21:11:22.703 * Saving the final RDB snapshot before exiting.
media-service-1          | 2026/06/05 21:04:39 goose: no migrations to run. current version: 20260502160000
media-service-1          | Starting server...
media-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
media-service-1          |  - using env:	export GIN_MODE=release
minio-init-1             | Bucket created successfully `local/landmark-media`.
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
