grafana-1                | logger=plugins.update.checker t=2026-06-08T16:51:51.607534033Z level=info msg="Update check succeeded" duration=205.558961ms
grafana-1                | logger=grafana.update.checker t=2026-06-08T16:51:51.608309863Z level=info msg="Update check succeeded" duration=205.100152ms
grafana-1                | logger=settings t=2026-06-08T21:29:32.345854115Z level=info msg="Starting Grafana" version=10.4.0 commit=03f502a94d17f7dc4e6c34acdf8428aedd986e4c branch=HEAD compiled=2026-06-08T21:29:32Z
grafana-1                | logger=settings t=2026-06-08T21:29:32.34844252Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1                | logger=settings t=2026-06-08T21:29:32.34849156Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1                | logger=settings t=2026-06-08T21:29:32.34849779Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
places-service-1         | Running database migrations...
profile-service-1        | Running database migrations...
profile-service-1        | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260602000000
moderation-service-1     | Running database migrations...
minio-init-1             | Added `local` successfully.
favorites-service-1      | Running database migrations...
minio-init-1             | Bucket created successfully `local/landmark-media`.
favorites-service-1      | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260502170000
trips-service-1          | Running database migrations...
trips-service-1          | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260502140000
trips-service-1          | Starting server...
trips-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
minio-1                  | MinIO Object Storage Server
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[smtpd] enabling any authentication (insecure)"
minio-1                  | Copyright: 2015-2026 MinIO, Inc.
minio-1                  | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1                  | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1                  | 
profile-service-1        | Starting server...
profile-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
api-gateway-1            | Starting api-gateway...
api-gateway-1            | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
api-gateway-1            |  - using env:	export GIN_MODE=release
api-gateway-1            |  - using code:	gin.SetMode(gin.ReleaseMode)
api-gateway-1            | 
prometheus-1             | ts=2026-06-05T21:04:33.140Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
postgres-1               | 
api-gateway-1            | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
api-gateway-1            | {"time":"2026-06-09T22:18:06.899208426Z","level":"INFO","msg":"api-gateway starting","addr":":8080"}
api-gateway-1            | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
api-gateway-1            | Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
api-gateway-1            | [GIN-debug] Listening and serving HTTP on :8080
journal-service-1        | Running database migrations...
places-service-1         | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260605000000
minio-1                  | API: http://172.22.0.4:9000  http://127.0.0.1:9000 
minio-1                  | WebUI: http://172.22.0.4:9001 http://127.0.0.1:9001  
profile-service-1        |  - using env:	export GIN_MODE=release
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
minio-init-1             | Added `local` successfully.
minio-init-1             | Bucket created successfully `local/landmark-media`.
media-service-1          | Running database migrations...
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
media-service-1          | 2026/06/09 21:56:58 goose: no migrations to run. current version: 20260502160000
trips-service-1          |  - using env:	export GIN_MODE=release
trips-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
trips-service-1          | 
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[cors] allowed API origins: "
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[http] starting on [::]:8025"
mailhog-1                | time="2026/06/05 21:04:32" level=info msg="[http] accessible via http://localhost:8025/"
places-service-1         | Starting server...
moderation-service-1     | 2026/06/09 21:56:56 goose: no migrations to run. current version: 20260502190001
profile-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
profile-service-1        | 
profile-service-1        | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
minio-init-1             | Access permission for `local/landmark-media` is set to `private`
media-service-1          | Starting server...
media-service-1          | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
media-service-1          |  - using env:	export GIN_MODE=release
auth-service-1           | Running database migrations...
trips-service-1          | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.Mount.func1 (2 handlers)
auth-service-1           | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260425120000
trips-service-1          | [GIN-debug] GET    /v1/trips/public          --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListPublicTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).ListTrips-fm (2 handlers)
trips-service-1          | [GIN-debug] POST   /v1/trips                 --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).CreateTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] GET    /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetTrip-fm (2 handlers)
mailhog-1                | [db] got terminated signal, shutting down
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[smtpd] enabling any authentication (insecure)"
moderation-service-1     | Starting server...
moderation-service-1     | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
moderation-service-1     |  - using env:	export GIN_MODE=release
favorites-service-1      | Starting server...
favorites-service-1      | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
favorites-service-1      |  - using env:	export GIN_MODE=release
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=2.616129ms db_storage=1.595µs remote_storage=3.719µs web_handler=1.022µs query_engine=14.182µs scrape=281.994µs scrape_sd=148.059µs notify=1.069µs notify_sd=495ns rules=13.319µs tracing=54.024µs
notifications-service-1  | Running database migrations...
auth-service-1           | Starting server...
auth-service-1           | {"time":"2026-06-09T21:56:56.045399523Z","level":"INFO","msg":"admin bootstrap ok","email":"admin@apple.com"}
grafana-1                | logger=settings t=2026-06-08T21:29:32.348501316Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348504691Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
places-service-1         | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
places-service-1         |  - using env:	export GIN_MODE=release
places-service-1         |  - using code:	gin.SetMode(gin.ReleaseMode)
places-service-1         | 
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
places-service-1         | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.Mount.func1 (2 handlers)
moderation-service-1     |  - using code:	gin.SetMode(gin.ReleaseMode)
postgres-1               | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1               | 
favorites-service-1      |  - using code:	gin.SetMode(gin.ReleaseMode)
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1             | ts=2026-06-05T21:04:33.142Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus-1             | ts=2026-06-05T21:04:38.487Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780682400000 maxt=1780689600000 duration=12.204873ms
auth-service-1           | {"time":"2026-06-09T21:58:34.018323119Z","level":"INFO","msg":"verification otp","to":"userA.122298535@example.com","code":"856403"}
auth-service-1           | {"time":"2026-06-09T21:58:34.728695204Z","level":"INFO","msg":"verification otp","to":"userB.122298535@example.com","code":"150372"}
grafana-1                | logger=settings t=2026-06-08T21:29:32.348512001Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348515499Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348518928Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348522413Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
profile-service-1        | [GIN-debug] GET    /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetMe-fm (2 handlers)
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me            --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdateMe-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPrivacy-fm (2 handlers)
profile-service-1        | [GIN-debug] PATCH  /v1/profile/me/privacy    --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UpdatePrivacy-fm (2 handlers)
moderation-service-1     | 
media-service-1          |  - using code:	gin.SetMode(gin.ReleaseMode)
media-service-1          | 
media-service-1          | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
media-service-1          | [GIN-debug] POST   /v1/media/uploads         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).RequestUpload-fm (2 handlers)
prometheus-1             | ts=2026-06-05T21:04:38.488Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=995.314µs
trips-service-1          | [GIN-debug] PATCH  /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).UpdateTrip-fm (2 handlers)
trips-service-1          | [GIN-debug] DELETE /v1/trips/:id             --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).DeleteTrip-fm (2 handlers)
minio-1                  | 
redis-1                  | 1:C 05 Jun 2026 21:04:32.790 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
grafana-1                | logger=settings t=2026-06-08T21:29:32.348524979Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
places-service-1         | [GIN-debug] GET    /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).ListCategories-fm (2 handlers)
places-service-1         | [GIN-debug] POST   /v1/places/categories     --> github.com/ilpaka/landmark_app/backend/places-service/internal/modules/place/http.(*Handlers).CreateCategory-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id      --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetPublic-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/stats --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).GetFollowStats-fm (2 handlers)
profile-service-1        | [GIN-debug] POST   /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).FollowUser-fm (2 handlers)
moderation-service-1     | [GIN-debug] GET    /healthz                  --> main.main.func1 (2 handlers)
notifications-service-1  | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260502180000
media-service-1          | [GIN-debug] POST   /v1/media/uploads/:id/finalize --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).FinalizeUpload-fm (2 handlers)
notifications-service-1  | Starting server...
journal-service-1        | 2026/06/09 21:56:55 goose: no migrations to run. current version: 20260601000000
journal-service-1        | Starting server...
journal-service-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
minio-1                  | Docs: https://docs.min.io
minio-1                  | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
grafana-1                | logger=settings t=2026-06-08T21:29:32.348529679Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1                | logger=settings t=2026-06-08T21:29:32.34853465Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348537637Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1                | logger=settings t=2026-06-08T21:29:32.348541313Z level=info msg=Target target=[all]
grafana-1                | logger=settings t=2026-06-08T21:29:32.348551741Z level=info msg="Path Home" path=/usr/share/grafana
profile-service-1        | [GIN-debug] DELETE /v1/profile/:user_id/follow --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).UnfollowUser-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/followers --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowers-fm (2 handlers)
profile-service-1        | [GIN-debug] GET    /v1/profile/:user_id/following --> github.com/ilpaka/landmark_app/backend/profile-service/internal/modules/profile/http.(*Handler).ListFollowing-fm (2 handlers)
notifications-service-1  | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
notifications-service-1  |  - using env:	export GIN_MODE=release
notifications-service-1  |  - using code:	gin.SetMode(gin.ReleaseMode)
notifications-service-1  | 
media-service-1          | [GIN-debug] GET    /v1/media/:id             --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMedia-fm (2 handlers)
media-service-1          | [GIN-debug] GET    /v1/media/:id/url         --> github.com/ilpaka/landmark_app/backend/media-service/internal/modules/media/http.(*Handler).GetMediaURL-fm (2 handlers)
minio-1                  | INFO: Exiting on signal: TERMINATED
minio-1                  | MinIO Object Storage Server
minio-init-1             | Added `local` successfully.
minio-init-1             | Bucket created successfully `local/landmark-media`.
grafana-1                | logger=settings t=2026-06-08T21:29:32.348554538Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1                | logger=settings t=2026-06-08T21:29:32.348560984Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1                | logger=settings t=2026-06-08T21:29:32.348563667Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1                | logger=settings t=2026-06-08T21:29:32.348566467Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1                | logger=settings t=2026-06-08T21:29:32.348569438Z level=info msg="App mode production"
trips-service-1          | [GIN-debug] GET    /v1/trips/:id/route       --> github.com/ilpaka/landmark_app/backend/trips-service/internal/modules/trip/http.(*Handlers).GetRoute-fm (2 handlers)
mailhog-1                | time="2026/06/08 15:14:25" level=info msg="[cors] allowed API origins: "
journal-service-1        |  - using env:	export GIN_MODE=release
journal-service-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
journal-service-1        | 
journal-service-1        | [GIN-debug] GET    /healthz                  --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.Mount.func1 (2 handlers)
journal-service-1        | [GIN-debug] GET    /v1/journal/entries       --> github.com/ilpaka/landmark_app/backend/journal-service/internal/modules/journal/http.(*Handlers).ListEntries-fm (2 handlers)
